symbol,name,market,enabled,source_file
000080,하이트진로,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000100,유한양행,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000120,CJ대한통운,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000150,두산,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000210,DL,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000240,한국앤컴퍼니,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000250,삼천당제약,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000270,기아,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000660,SK하이닉스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000670,영풍,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000720,현대건설,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000810,삼성화재,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
000880,한화,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
001040,CJ,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
001430,세아베스틸지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
001440,대한전선,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
001450,현대해상,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
001570,금양,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
001680,대상,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
001800,오리온홀딩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
002380,KCC,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
002710,TCC스틸,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
002790,아모레퍼시픽홀딩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
002840,미원상사,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003030,세아제강지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003090,대웅,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003230,삼양식품,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003240,태광산업,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003380,하림지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003490,대한항공,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003550,LG,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003620,KG모빌리티,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
003670,포스코퓨처엠,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
004000,롯데정밀화학,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
004020,현대제철,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
004170,신세계,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
004370,농심,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
004490,세방전지,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
004990,롯데지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005250,녹십자홀딩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005290,동진쎄미켐,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005300,롯데칠성,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005380,현대차,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005420,코스모화학,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005490,POSCO홀딩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005830,DB손해보험,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005850,에스엘,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005930,삼성전자,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
005940,NH투자증권,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
006040,동원산업,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
006260,LS,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
006280,녹십자,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
006360,GS건설,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
006400,삼성SDI,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
006650,대한유화,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
006800,미래에셋증권,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
007070,GS리테일,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
007310,오뚜기,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
007340,DN오토모티브,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
008730,율촌화학,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
008770,호텔신라,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
008930,한미사이언스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
009150,삼성전기,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
009240,한샘,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
009420,한올바이오파마,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
009520,포스코엠텍,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
009540,HD한국조선해양,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
009830,한화솔루션,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
009970,영원무역홀딩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
010060,OCI홀딩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
010120,LS ELECTRIC,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
010130,고려아연,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
010140,삼성중공업,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
010620,HD현대미포,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
010950,S-Oil,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
011070,LG이노텍,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
011170,롯데케미칼,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
011200,HMM,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
011210,현대위아,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
011780,금호석유화학,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
011790,SKC,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
012330,현대모비스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
012450,한화에어로스페이스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
012630,HDC,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
012750,에스원,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
014680,한솔케미칼,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
014820,동원시스템즈,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
015760,한국전력,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
016360,삼성증권,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
017670,SK텔레콤,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
017800,현대엘리베이터,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
017960,한국카본,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
018260,삼성에스디에스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
018880,한온시스템,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
021240,코웨이,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
022100,포스코DX,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
023530,롯데쇼핑,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
024110,기업은행,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
025900,동화기업,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
026960,동서,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
028050,삼성E&A,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
028260,삼성물산,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
028670,팬오션,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
029780,삼성카드,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
030000,제일기획,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
030200,KT,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
030520,한글과컴퓨터,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
032640,LG유플러스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
032830,삼성생명,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
033780,KT&G,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
034020,두산에너빌리티,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
034220,LG디스플레이,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
034730,SK,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
035250,강원랜드,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
035420,NAVER,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
035720,카카오,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
035760,CJ ENM,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
035900,JYP Ent.,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
036460,한국가스공사,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
036540,SFA반도체,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
036570,엔씨소프트,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
036830,솔브레인홀딩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
036930,주성엔지니어링,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
039030,이오테크닉스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
039130,하나투어,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
039490,키움증권,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
041510,에스엠,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
042660,한화오션,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
042670,HD현대인프라코어,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
042700,한미반도체,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
046890,서울반도체,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
