symbol,name,market,enabled,source_file
047040,대우건설,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
047050,포스코인터내셔널,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
047810,한국항공우주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
051600,한전KPS,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
051900,LG생활건강,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
051910,LG화학,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
052690,한전기술,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
055550,신한지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
056190,에스에프에이,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
058470,리노공업,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
064350,현대로템,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
064760,티씨케이,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
066570,LG전자,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
066970,엘앤에프,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
067160,SOOP,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
068270,셀트리온,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
069080,웹젠,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
069260,TKG휴켐스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
069620,대웅제약,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
069960,현대백화점,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
071050,한국금융지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
071320,지역난방공사,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
073240,금호타이어,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
074600,원익QnC,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
078340,컴투스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
078930,GS,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
079550,LIG넥스원,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
081660,미스토홀딩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
084370,유진테크,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
084850,아이티엠반도체,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
086280,현대글로비스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
086450,동국제약,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
086520,에코프로,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
086790,하나금융지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
086900,메디톡스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
088350,한화생명,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
090430,아모레퍼시픽,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
091700,파트론,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
093370,후성,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
095340,ISC,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
096530,씨젠,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
096770,SK이노베이션,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
097950,CJ제일제당,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
098460,고영,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
103140,풍산,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
105560,KB금융,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
111770,영원무역,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
112040,위메이드,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
112610,씨에스윈드,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
114090,GKL,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
120110,코오롱인더,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
122870,와이지엔터테인먼트,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
128940,한미약품,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
131970,두산테스나,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
137310,에스디바이오센서,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
137400,피엔티,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
138040,메리츠금융지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
138930,BNK금융지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
139130,iM금융지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
139480,이마트,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
140860,파크시스템스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
141080,리가켐바이오,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
145020,휴젤,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
145720,덴티움,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
161390,한국타이어앤테크놀로지,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
161890,한국콜마,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
166090,하나머티리얼즈,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
175330,JB금융지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
180640,한진칼,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
183300,코미코,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
185750,종근당,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
192080,더블유게임즈,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
192820,코스맥스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
195940,HK이노엔,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
196170,알테오젠,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
200130,콜마비앤에이치,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
204320,HL만도,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
207940,삼성바이오로직스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
213420,덕산네오룩스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
214150,클래시스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
214450,파마리서치,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
215000,골프존,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
215200,메가스터디교육,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
222080,씨아이에스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
222800,심텍,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
237690,에스티팜,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
240810,원익IPS,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
241560,두산밥캣,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
247540,에코프로비엠,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
251270,넷마블,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
253450,스튜디오드래곤,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
259960,크래프톤,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
263750,펄어비스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
267250,HD현대,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
267260,HD현대일렉트릭,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
268280,미원에스씨,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
271560,오리온,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
272210,한화시스템,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
272290,이녹스첨단소재,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
278470,에이피알,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
280360,롯데웰푸드,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
282330,BGF리테일,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
285130,SK케미칼,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
293490,카카오게임즈,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
298020,효성티앤씨,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
298040,효성중공업,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
298050,HS효성첨단소재,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
300720,한일시멘트,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
302440,SK바이오사이언스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
316140,우리금융지주,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
319660,피에스케이,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
323410,카카오뱅크,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
326030,SK바이오팜,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
329180,HD현대중공업,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
348210,넥스틴,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
352820,하이브,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
357780,솔브레인,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
361610,SK아이이테크놀로지,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
373220,LG에너지솔루션,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
375500,DL이앤씨,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
377300,카카오페이,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
383220,F&F,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
383310,에코프로에이치엔,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
393890,더블유씨피,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
402340,SK스퀘어,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
403870,HPSP,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
443060,HD현대마린솔루션,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
450080,에코프로머티,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
454910,두산로보틱스,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
456040,OCI,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
457190,이수스페셜티케미컬,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
489790,한화비전,KR,1,/Users/alicia/Desktop/#python/#Version2_broad_/KR_Stocks_Individual.xlsx
